tileset:
.word 192, 160
.byte 5, 5, 3, 14, 0, 14, 14, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 0, 3, 3, 3, 3, 5, 3, 3, 5, 5, 5, 5
.byte 14, 14, 14, 0, 14, 14, 3, 14, 5, 0, 14, 14, 14, 14, 14, 14, 3, 3, 3, 0, 0, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 3
.byte 0, 14, 5, 5, 5, 3, 14, 14, 5, 14, 3, 14, 3, 14, 14, 0, 0, 14, 5, 5, 5, 3, 14, 14, 5, 14, 3, 14, 3, 14, 14, 0
.byte 0, 0, 0, 52, 0, 0, 0, 0, 0, 52, 0, 52, 0, 0, 32, 0, 0, 32, 52, 32, 0, 32, 52, 32, 0, 52, 32, 0, 0, 52, 32, 0
.byte 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 0
.byte 3, 3, 14, 14, 0, 14, 14, 14, 14, 3, 3, 5, 14, 14, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 14, 5, 5, 3, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 14, 5, 3, 3, 3, 3, 3, 3, 3, 14, 3, 3, 3, 14, 0
.byte 0, 0, 0, 0, 52, 0, 32, 0, 0, 32, 0, 52, 0, 32, 0, 0, 0, 0, 52, 32, 0, 52, 32, 32, 0, 52, 52, 0, 0, 32, 52, 0
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 0, 0, 10, 10, 10, 10, 10, 0, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10, 10, 0, 10, 10, 10, 10, 0, 10
.byte 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 5, 3, 3, 5, 5, 5, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3
.byte 0, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0
.byte 52, 0, 32, 0, 52, 0, 0, 32, 0, 0, 52, 32, 0, 32, 0, 0, 0, 0, 52, 0, 32, 52, 32, 32, 32, 32, 52, 32, 32, 32, 52, 0
.byte 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 248, 248, 248
.byte 201, 201, 201, 201, 0, 0, 0, 0, 0, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 0, 0, 0, 0, 10, 10, 10, 10, 0, 10, 10
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 5, 5, 5, 5, 5, 3, 5, 0, 14, 3, 3, 5, 3, 5, 0, 14, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3
.byte 0, 14, 14, 14, 14, 14, 14, 5, 14, 14, 3, 5, 3, 3, 14, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0
.byte 32, 52, 32, 0, 32, 52, 0, 0, 32, 0, 52, 0, 32, 0, 52, 0, 32, 52, 32, 0, 52, 32, 32, 0, 52, 32, 52, 52, 32, 32, 52, 32
.byte 10, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 248, 248
.byte 248, 201, 201, 0, 248, 248, 248, 0, 0, 0, 0, 201, 201, 201, 248, 248, 248, 201, 201, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 10, 10, 10
.byte 0, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3
.byte 3, 14, 14, 14, 3, 14, 14, 0, 14, 3, 14, 14, 14, 5, 0, 14, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 0, 3, 3, 0, 3
.byte 0, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 5, 0, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0
.byte 0, 32, 52, 0, 32, 52, 32, 0, 32, 52, 52, 0, 32, 0, 52, 0, 0, 32, 52, 0, 0, 32, 32, 0, 52, 32, 52, 52, 32, 32, 52, 32
.byte 10, 0, 0, 0, 10, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 0, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 248, 201, 0, 248, 248, 248, 248, 248, 248, 0, 0, 201, 201, 248, 248, 248, 201, 201, 0, 248, 248, 248, 248, 248, 0, 0, 0, 10, 10, 10, 10, 10
.byte 0, 14, 3, 5, 5, 3, 14, 0, 14, 3, 5, 5, 5, 3, 5, 5, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 52, 32, 52, 0, 32, 52, 0, 0, 52, 32, 0, 32, 52, 0, 0, 32, 0, 32, 52, 32, 0, 32, 32, 52, 32, 32, 52, 52, 32, 52, 32
.byte 0, 10, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 0, 248, 248, 248, 248, 248, 248, 248, 248, 0, 0, 201, 248, 201, 201, 201, 0, 248, 248, 248, 248, 248, 248, 248, 0, 10, 10, 10, 10, 10, 0
.byte 0, 14, 3, 3, 14, 14, 14, 0, 14, 14, 3, 14, 14, 3, 3, 14, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3
.byte 3, 3, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3
.byte 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3
.byte 32, 52, 0, 32, 52, 32, 52, 32, 0, 52, 0, 32, 32, 52, 0, 0, 52, 32, 0, 32, 52, 32, 0, 52, 52, 32, 0, 52, 52, 32, 52, 32
.byte 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 0, 248, 248, 248, 248, 248, 0, 0, 248, 248, 0, 0, 201, 201, 201, 201, 0, 248, 248, 248, 248, 0, 0, 248, 248, 0, 10, 10, 10, 0, 10
.byte 0, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 0, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3
.byte 5, 14, 0, 3, 5, 5, 5, 5, 5, 5, 3, 3, 0, 5, 5, 5, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3
.byte 14, 5, 14, 5, 14, 14, 5, 0, 0, 5, 14, 3, 14, 14, 14, 14, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3
.byte 52, 32, 0, 32, 52, 32, 52, 32, 52, 32, 0, 52, 52, 0, 32, 0, 32, 52, 0, 32, 52, 32, 52, 0, 52, 32, 32, 52, 32, 32, 52, 32
.byte 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 0, 248, 248, 248, 248, 0, 0, 0, 0, 248, 0, 0, 0, 201, 201, 0, 248, 248, 248, 248, 0, 0, 0, 0, 248, 0, 10, 10, 0, 10, 10
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 5, 14, 0, 14, 3, 14, 5, 5, 5, 3, 5, 14, 0, 14, 14, 5, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3
.byte 14, 14, 14, 14, 14, 14, 14, 0, 0, 14, 14, 14, 14, 14, 14, 14, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3
.byte 32, 32, 32, 32, 32, 32, 32, 32, 52, 32, 0, 32, 32, 0, 32, 0, 32, 32, 0, 32, 32, 32, 32, 0, 32, 32, 32, 52, 32, 52, 32, 32
.byte 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 0, 248, 248, 248, 248, 248, 0, 0, 0, 0, 248, 248, 0, 0, 201, 201, 0, 248, 248, 248, 248, 0, 201, 0, 0, 248, 248, 0, 0, 10, 10, 10
.byte 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3
.byte 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3
.byte 14, 14, 14, 14, 5, 14, 14, 0, 0, 14, 14, 3, 14, 5, 5, 14, 3, 3, 3, 3, 5, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3
.byte 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248
.byte 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 0, 248, 248, 248, 248, 248, 0, 201, 0, 0, 0, 248, 0, 0, 201, 201, 0, 248, 248, 248, 248, 0, 201, 0, 0, 0, 248, 0, 10, 10, 10, 10
.byte 5, 14, 0, 14, 5, 3, 5, 5, 5, 3, 5, 5, 0, 5, 5, 5, 5, 14, 0, 14, 5, 3, 5, 5, 5, 3, 5, 5, 0, 5, 5, 5
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 5, 14, 14, 5, 5, 5, 14, 0, 14, 5, 5, 5, 5, 14, 5, 14, 5, 14, 14, 14, 14, 14, 14, 0, 0, 14, 14, 14, 14, 14, 14, 14
.byte 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 52, 52, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 0, 248, 248, 248, 248, 248, 0, 201, 0, 0, 0, 248, 0, 0, 0, 201, 0, 248, 248, 248, 248, 0, 201, 201, 0, 0, 248, 0, 10, 10, 10, 0
.byte 14, 14, 0, 14, 5, 3, 5, 5, 5, 3, 3, 3, 0, 14, 5, 5, 14, 14, 0, 14, 5, 3, 5, 5, 5, 3, 3, 3, 0, 14, 5, 5
.byte 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3
.byte 14, 14, 14, 14, 14, 14, 14, 0, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 5, 14, 5, 14, 0, 0, 14, 14, 14, 14, 14, 14, 14
.byte 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 52, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 0, 248, 248, 248, 248, 248, 0, 201, 0, 0, 0, 248, 0, 0, 0, 201, 0, 248, 248, 248, 248, 0, 201, 201, 0, 0, 248, 0, 10, 10, 10, 0
.byte 14, 14, 0, 14, 14, 14, 14, 14, 5, 14, 14, 14, 0, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 5, 14, 14, 14, 0, 14, 14, 14
.byte 0, 14, 5, 5, 5, 14, 14, 0, 14, 3, 5, 3, 5, 5, 5, 14, 0, 14, 5, 5, 5, 14, 14, 0, 14, 3, 5, 3, 5, 5, 5, 14
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 14, 14, 14, 14, 14, 0, 0, 14, 14, 14, 14, 14, 14, 14
.byte 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 52, 248, 248, 32, 32, 52, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 0, 248, 248, 248, 248, 248, 0, 201, 0, 0, 0, 248, 0, 0, 0, 201, 0, 248, 248, 248, 248, 248, 0, 201, 0, 0, 248, 0, 10, 10, 0, 10
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 14, 14, 5, 14, 14, 14, 0, 14, 14, 3, 14, 14, 3, 3, 14, 0, 14, 14, 5, 14, 14, 14, 0, 14, 14, 3, 14, 14, 3, 3, 14
.byte 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 5, 14, 14, 5, 14, 14, 14, 0, 0, 5, 14, 14, 14, 14, 5, 14
.byte 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 32, 248, 52, 52, 248, 32, 32, 52, 248, 248, 32, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 0, 248, 248, 248, 248, 248, 0, 0, 0, 0, 248, 0, 0, 0, 201, 201, 0, 248, 248, 248, 248, 0, 0, 0, 0, 248, 0, 10, 0, 10, 10
.byte 3, 3, 3, 3, 3, 5, 5, 0, 5, 3, 3, 3, 3, 5, 0, 5, 3, 3, 3, 3, 3, 5, 5, 0, 5, 3, 3, 3, 3, 5, 0, 5
.byte 0, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14
.byte 0, 14, 5, 14, 3, 14, 5, 5, 5, 5, 14, 14, 14, 3, 5, 0, 14, 14, 14, 14, 14, 14, 5, 0, 0, 3, 14, 14, 14, 14, 14, 14
.byte 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 52, 52, 248, 52, 52, 52, 52, 248, 32, 248, 32, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 0, 248, 248, 248, 248, 248, 0, 0, 0, 0, 248, 0, 0, 0, 201, 201, 0, 248, 248, 248, 248, 248, 0, 0, 248, 201, 0, 10, 0, 10, 10
.byte 5, 5, 5, 5, 5, 3, 5, 0, 14, 3, 3, 5, 3, 5, 0, 14, 5, 5, 5, 5, 5, 3, 5, 0, 3, 3, 3, 5, 3, 5, 0, 14
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 5, 14, 14, 14, 14, 5, 5, 14, 14, 14, 14, 5, 5, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 248, 248, 248, 248, 248, 52, 248, 248, 248, 248, 32, 52, 52, 248, 0, 52, 52, 0, 32, 32, 32, 32, 248, 248, 248, 52, 52, 248, 248, 248, 248, 248
.byte 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 0, 248, 248, 248, 248, 248, 0, 0, 248, 201, 0, 0, 201, 201, 201, 201, 0, 248, 248, 248, 248, 248, 248, 201, 0, 0, 0, 10, 10, 10
.byte 5, 14, 14, 14, 5, 14, 14, 0, 14, 5, 14, 14, 14, 5, 0, 14, 5, 14, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 0, 14
.byte 5, 3, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 5, 0, 3, 3, 3, 3, 3, 5, 5, 5, 3, 5, 5
.byte 0, 14, 5, 5, 5, 3, 14, 14, 5, 14, 3, 14, 3, 14, 14, 0, 0, 0, 3, 3, 3, 3, 5, 5, 3, 3, 5, 3, 3, 3, 0, 0
.byte 248, 248, 248, 248, 248, 52, 248, 248, 248, 248, 32, 32, 52, 0, 32, 52, 32, 32, 32, 0, 32, 52, 32, 248, 52, 32, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 0, 248, 248, 248, 248, 248, 248, 248, 248, 0, 0, 0, 201, 201, 201, 201, 201, 0, 248, 248, 248, 248, 201, 0, 201, 201, 0, 10, 10, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 5, 5, 3, 14, 0, 14, 3, 5, 5, 3, 5, 5, 5, 5, 3, 3, 5, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3
.byte 0, 14, 5, 5, 3, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 0, 14, 5, 14, 3, 14, 14, 5, 14, 14, 14, 14, 14, 3, 5, 0
.byte 248, 248, 248, 248, 32, 52, 248, 248, 52, 0, 32, 32, 32, 0, 52, 52, 32, 0, 32, 32, 32, 52, 32, 52, 52, 32, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 10, 0, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 201, 0, 248, 248, 248, 248, 248, 248, 0, 0, 0, 201, 201, 201, 201, 201, 0, 0, 0, 0, 0, 0, 0, 201, 201, 201, 0, 10, 0, 10
.byte 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3
.byte 5, 3, 5, 14, 0, 14, 14, 3, 14, 3, 3, 5, 5, 3, 5, 5, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 0, 0, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0
.byte 248, 248, 248, 248, 32, 52, 52, 248, 52, 0, 52, 52, 32, 0, 32, 52, 0, 52, 0, 32, 52, 0, 248, 0, 52, 32, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 0, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 201, 201, 0, 248, 248, 248, 248, 0, 201, 201, 0, 0, 0, 0, 0, 0, 0, 0, 201, 201, 201, 201, 248, 248, 201, 201, 201, 0, 10, 10
.byte 3, 3, 14, 0, 5, 3, 5, 5, 5, 0, 14, 5, 3, 5, 3, 5, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3
.byte 3, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 3, 3, 14, 14, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3
.byte 0, 14, 14, 14, 14, 14, 14, 5, 14, 14, 3, 5, 3, 3, 14, 0, 0, 5, 14, 14, 14, 3, 5, 14, 14, 14, 14, 14, 5, 5, 14, 0
.byte 248, 248, 248, 248, 32, 32, 52, 52, 52, 52, 0, 52, 32, 32, 0, 52, 52, 52, 52, 32, 0, 248, 0, 52, 32, 248, 248, 248, 248, 248, 248, 248
.byte 10, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 0, 0, 10, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 201, 201, 201, 0, 0, 0, 0, 201, 201, 0, 0, 0, 0, 0, 0, 10, 10, 10, 0, 248, 248, 248, 248, 248, 248, 201, 201, 0, 10, 10
.byte 14, 5, 14, 0, 14, 14, 5, 5, 14, 0, 14, 14, 14, 14, 5, 5, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3
.byte 14, 14, 14, 14, 0, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 5, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 5, 0, 0, 3, 14, 3, 3, 0, 14, 14, 5, 14, 14, 14, 0, 3, 14, 0
.byte 248, 248, 248, 248, 248, 52, 32, 32, 52, 0, 32, 52, 32, 32, 32, 0, 52, 52, 32, 32, 32, 52, 52, 32, 248, 248, 52, 248, 248, 248, 248, 248
.byte 10, 0, 0, 0, 10, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 10, 0, 248, 248, 248, 248, 248, 201, 201, 0, 10, 10
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 0, 0, 14, 0, 0, 5, 14, 0, 0, 3, 5, 0
.byte 248, 248, 32, 248, 248, 52, 32, 32, 32, 32, 0, 32, 52, 32, 0, 32, 52, 32, 32, 52, 0, 52, 0, 32, 248, 52, 52, 248, 32, 248, 248, 248
.byte 0, 10, 10, 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 0, 0, 10, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 201, 201, 201, 201, 201, 201, 201, 0, 0, 0, 0, 10, 10, 0, 0, 10, 10, 10, 10, 0, 0, 248, 248, 248, 248, 248, 201, 201, 0, 0
.byte 3, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3
.byte 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 0, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 0
.byte 248, 248, 32, 248, 32, 248, 52, 52, 32, 32, 32, 52, 32, 0, 32, 0, 52, 32, 52, 0, 32, 52, 32, 52, 52, 52, 248, 52, 52, 248, 248, 248
.byte 10, 10, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 0, 10, 10, 10, 0, 0, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201
.byte 201, 201, 201, 201, 201, 201, 201, 0, 0, 0, 0, 0, 0, 10, 0, 10, 10, 10, 0, 0, 0, 10, 10, 0, 248, 248, 248, 248, 201, 201, 0, 10
.byte 3, 0, 5, 3, 3, 5, 5, 0, 5, 5, 3, 3, 5, 0, 5, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3
.byte 5, 5, 14, 14, 5, 5, 3, 5, 14, 14, 0, 14, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
